"","well","treatment"
"280","H18","I-BET151 (GSK1210151A)"
"281","I18","Bisoprolol fumarate"
"282","J18","GW4064"
"283","K18","Methotrexate"
"284","L18","Tofacitinib (CP-690550,Tasocitinib)"
"285","M18","PFI-1 (PF-6405761)"
"286","N18","Istradefylline"
"287","O18","2-Methoxyestradiol (2-MeOE2)"
"288","P18","Sotrastaurin"
"289","A19","Tolfenamic Acid"
"290","B19","Wnt-C59 (C59)"
"291","C19","Elvitegravir (GS-9137, JTK-303)"
"292","D19","AZ20"
"293","E19","Maraviroc"
"294","F19","CGI1746"
"295","G19","Raltegravir (MK-0518)"
"296","H19","GSK J4 HCl"
"297","I19","Pyrimethamine"
"298","J19","(+)-Bicuculline"
"299","K19","PF-573228"
"300","L19","T0901317"
"301","M19","Formoterol Hemifumarate"
"302","N19","SGC 0946"
"303","O19","Ginkgolide A"
"304","P19","LDK378"
"305","A20","Letrozole"
"306","B20","Torcetrapib"
"307","C20","Agomelatine"
"308","D20","VU 0357121"
"309","E20","Enzalutamide (MDV3100)"
"310","F20","AZD4547"
"311","G20","Ramelteon"
"312","H20","Sirtinol"
"313","I20","Cinacalcet HCl"
"314","J20","Dabrafenib (GSK2118436)"
"315","K20","Etomidate"
"316","L20","GDC-0068"
"317","M20","Vemurafenib (PLX4032, RG7204)"
"318","N20","AT101"
"319","O20","BX-912"
"320","P20","Tyrphostin AG 879"
"321","A21","Rebamipide"
"322","B21","IWP-2"
"323","C21","Cyproterone Acetate"
"324","D21","SANT-1"
"325","E21","Memantine HCl"
"326","F21","IPA-3"
"327","G21","Captopril"
"328","H21","HSP990 (NVP-HSP990)"
"329","I21","Lovastatin"
"330","J21","VE-822"
"331","K21","Lafutidine"
"332","L21","AZD3463"
"333","M21","Ozagrel HCl"
"334","N21","(+)-JQ1"
"335","O21","Atorvastatin Calcium"
"336","P21","NLG919"
"337","A22","Aniracetam"
"338","B22","TAE226 (NVP-TAE226)"
"339","C22","Ki16425"
"340","D22","OC000459"
"341","E22","Costunolide"
"342","F22","TPCA-1"
"343","G22","Doxazosin Mesylate"
"344","H22","ML133 HCl"
"345","I22","Etodolac"
"346","J22","JNJ-1661010"
"347","K22","Temsirolimus (CCI-779, NSC 683864)"
"348","L22","SAR131675"
"349","M22","Fluvoxamine maleate"
"350","N22","BI-D1870"
"351","O22","Ginkgolide B"
"352","P22","BML-190"
"353","A23","Trimebutine"
"354","B23","Zebularine"
"355","C23","Rasagiline Mesylate"
"356","D23","AMG-517"
"357","E23","Naltrexone HCl"
"358","F23","SC144"
"359","G23","Levosulpiride"
"360","H23","KPT-185"
"361","I23","Imidapril HCl"
"362","J23","EPZ-6438"
"363","K23","Naftopidil"
"364","L23","PYR-41"
"365","M23","Bazedoxifene HCl"
"366","N23","PR-619"
"367","O23","GSK1292263"
"368","P23","P22077"
"369","A24","AC220"
"370","B24","Apremilast"
"371","C24","CPA"
"372","D24","Repsox"
"373","E24","RA"
"374","F24","DAPT"
"375","G24","SAG (NEW)"
"376","H24","SB431542"
"377","I24","AdMyoD"
"378","J24","AdMyoD"
"379","K24","AdMyoD"
"380","L24","AdMyoD"
"381","M24","DMSO"
"382","N24","DMSO"
"383","O24","DMSO"
"384","P24","DMSO"
